,A,B,C,D
2000-02-09,0.7899028448863518,-6.607151649622455,9.484128580970241,-1.7535846942648416
2000-02-10,-0.030786492749363847,-5.036363242639515,8.871721119616732,-2.8336164120290466
2000-02-11,0.28991813108154635,-3.2437941809720505,7.506826708349113,-2.8137999907661917
2000-02-12,0.17378609199359113,-3.1068186703713607,7.0810399836341515,-2.2922162911817754
2000-02-13,-0.010085950793409626,-2.5760675641935764,6.8179327022133,-0.04283547930323017
2000-02-14,0.06637525238751982,-3.503459996711335,7.544233097560455,0.01179712123639167
2000-02-15,0.684750082023429,-3.6113981459870392,8.178120256192942,2.0358617898819205
2000-02-16,-1.7623326824870262,-2.6243851327745418,8.234538391744872,2.3428111397899207
2000-02-17,-2.4452021366407264,-3.806896208388343,7.620027482376874,2.271784591296932
2000-02-18,-1.773158632430476,-3.3927026864041583,7.002725658257889,2.535497466528943
2000-02-19,-0.8938955712182692,-2.2987490218411764,7.5750198089931455,2.4504286053037414
2000-02-20,-0.2827879453149623,-0.6433238326366022,7.061112184279774,2.829996531219518
2000-02-21,-0.883664323764639,-0.34324187028263364,8.22873677573182,0.9639805676569198
2000-02-22,-1.3830239774310067,-1.2737992129930635,7.440397950666,2.8968814955521838
2000-02-23,-0.4493871781256622,-2.385352051249514,7.9353836244196625,4.824034021415749
2000-02-24,-0.4528351467062486,-3.923441650760971,8.230620845943712,4.490501356426582
2000-02-25,-1.1435630961173566,-4.925959349921712,9.8442520582672,4.090072123228275
2000-02-26,-1.019484521486521,-5.973221918781062,10.660104671616171,5.583915444956226
2000-02-27,-1.9522690587398837,-5.221746336168701,10.608680271103788,5.832437893874933
2000-02-28,-0.7707437025766994,-4.2419643708324815,11.4577437345514,5.145649949866809
2000-02-29,1.6381422486326849,-4.0723481733790114,11.585852833951357,3.5797284955406075
2000-03-01,0.6314908157493775,-6.5134290508000685,11.663768008405109,4.481107842864087
2000-03-02,-0.45486024274858927,-7.815925120901033,11.600406692009143,3.954183297387326
2000-03-03,0.47512020629444107,-7.417099157000267,11.641658874503367,3.9043669628875084
2000-03-04,-0.1370653760982521,-7.185325093884733,12.022835808085533,3.7413659319621244
2000-03-05,-1.2469728367071524,-6.758354578647163,12.03807646114086,1.4400289026475832
2000-03-06,-1.3484892365419288,-6.153050186527217,12.714786550203451,1.9104299833233094
2000-03-07,-2.184979358275447,-7.027484766631792,12.712228994745981,1.6519291653375527
2000-03-08,-0.621784726532493,-8.430143564709361,11.688652716134822,1.400216537927643
2000-03-09,-1.5018776198947008,-8.552886867491713,11.14287756651584,1.8083390314343757
2000-03-10,-1.5531924397402987,-7.798753137550586,11.222300801155734,1.6106272594334998
2000-03-11,-1.015069839167958,-6.959224259608767,10.388051071967386,2.7238508416140093
2000-03-12,-0.6908932786410136,-7.468151030818473,10.753345609838297,2.7824123359398736
2000-03-13,-0.11344429150820057,-7.559054743370235,10.276007378239921,1.7453759904351291
2000-03-14,-0.6469603334812857,-7.975824691188597,10.66563931998135,1.1744699368746878
2000-03-15,-1.8111340563865006,-6.88268473112991,11.498144696972213,1.8436831158424885
2000-03-16,-0.4932430287464338,-7.397648909253742,11.358542951435602,1.3191558455320092
2000-03-17,-1.458398549280043,-6.191638557802569,10.888070718801808,1.64375114654504
2000-03-18,-0.0042244422202684095,-5.556028881613464,11.030003675435538,1.2343191201804866
2000-03-19,0.6567380039044091,-5.43893937646956,10.684352443241705,0.7961739637764486
2000-03-20,0.46597513292272963,-4.291133283001926,9.504700524756398,3.147842290911242
2000-03-21,-1.0924679611450525,-2.873345558589379,10.855896185977585,1.7749886867718583
2000-03-22,-0.24238006087222663,-3.674665401769884,13.166693502518418,2.926337093041821
2000-03-23,-1.3595764739674203,-2.056569561308282,13.74942067369687,4.185104529575561
2000-03-24,-1.9367795807013628,-3.0778286035688804,13.80251006866797,4.571264735124728
2000-03-25,-2.2812928244019184,-4.924657021108906,13.542797957028972,5.018135116278591
2000-03-26,-0.6213410396535297,-4.486512727821368,12.881700705539723,6.537786813374165
2000-03-27,-1.2256696543314525,-5.393704216105282,12.458819736600079,5.636195883081578
2000-03-28,-0.5339816522881485,-5.616490414174808,13.00714470305702,6.754484865087228
2000-03-29,-0.5342163499587957,-4.142750076313991,13.956483416063389,7.2595991049185455
2000-03-30,-1.1599660409399792,-3.4230983340711747,14.853401586344646,8.209597380018465
2000-03-31,-1.783079654716801,-2.37097068422106,12.9935742153022,8.190548669022352
2000-04-01,-1.0261633378105608,-0.2199184371524061,12.918169513846104,7.465036588587867
2000-04-02,-2.4669114659005515,0.002047446921438739,12.479258712918062,7.7385069023001245
2000-04-03,-3.4976265802054876,-0.19015143068878818,12.596898697971977,6.924724977346985
2000-04-04,-4.420615303340643,-0.6561928373854948,13.692640362925578,7.093530344758287
2000-04-05,-3.6863883224961587,-0.1600149434869832,14.428325237755828,7.202245993942959
2000-04-06,-4.031792417054346,-0.9710469258919076,15.577414263697708,6.408499889282779
2000-04-07,-3.157964179287393,0.2835757052004729,13.989755573726482,4.865710991783385
2000-04-08,-3.2004796304197867,0.4686670464615649,14.265873205115371,4.039025256722536
2000-04-09,-3.9234137225931374,-0.4687320927269232,14.078136429845763,4.363975222015541
2000-04-10,-4.15161564912411,-0.753231575975077,14.904527096495704,4.927254508714908
2000-04-11,-4.429995761985761,-0.7691017817397258,15.594908119742346,5.00637138487991
2000-04-12,-4.901012248027598,-1.0308342552120635,13.616649435914239,4.49950937534947
2000-04-13,-4.3948744706735825,-0.7108168034246871,11.94825702859239,4.55549388514844
2000-04-14,-5.013025116644703,-2.0939720383491975,10.726793015884027,4.621483660545732
2000-04-15,-4.299701548702898,-2.5152418509557943,11.578195436111624,4.183202677037917
2000-04-16,-4.184486253501913,-1.194966737471563,10.833904705884228,2.6326903513862385
2000-04-17,-4.950873030323132,-2.046492800661954,11.327930726621174,3.201775839429122
2000-04-18,-4.212040059591948,-2.859393112029454,9.384674129215224,2.876142317090115
2000-04-19,-3.6267041467185495,-3.907144120565931,9.341157277384243,1.8424498820894013
2000-04-20,-1.6172114989341564,-1.7903902794680935,11.788498289085764,3.485990948572124
2000-04-21,-1.7061822242645202,-1.0477255759153299,11.278102345297674,4.1050560914228225
2000-04-22,-1.6772466185340562,-1.05561005406475,12.543598544193841,5.832766569520096
2000-04-23,-0.33415415048514574,-0.6991457929852201,12.520854754774383,5.873992151369248
2000-04-24,-1.121913261763156,-1.4539742578247,12.585315168875328,6.419776791877224
2000-04-25,-1.1716668306845004,-2.1707670675215933,13.746637915615047,4.334723581043092
2000-04-26,-2.4516733071923404,-1.2260296188954034,13.473172910013941,3.2362746075628444
2000-04-27,-4.52044643800874,-0.4803321843180185,14.828890218789184,4.006376264051082
2000-04-28,-3.213266609233339,-0.8093030758850452,14.311274245105325,3.2971353455221832
2000-04-29,-4.123790866311364,0.9747222437244312,15.477658475727363,5.2106807674287605
2000-04-30,-4.653448954557625,2.146923951464709,16.259488236560365,5.395180571988673
2000-05-01,-4.464712186088429,1.4061418339864877,14.894105935977477,6.45500255458211
2000-05-02,-5.767295193546024,2.9009862669008766,15.669044995272914,6.2448059307854535
2000-05-03,-6.931665231456761,2.731400184499264,15.47571068670836,7.301859463332406
2000-05-04,-6.773084703823694,2.9775702733481997,15.192375370429795,7.830787298752662
2000-05-05,-8.707264106214724,3.731309785320948,14.446039077197998,8.613215375738207
2000-05-06,-7.344332784974451,3.5004552485548612,12.840552085199796,8.580259190602373
2000-05-07,-8.455780065009229,2.474950724678659,11.550601941997359,8.872152164337892
2000-05-08,-8.13231248811614,3.0683631547397225,11.430617662986558,8.611139872468215
2000-05-09,-7.766230301640536,3.096413213704341,12.730246503736392,9.749494159042996
2000-05-10,-8.972605005737877,4.157363582710962,12.81279269200653,10.669886783012482
2000-05-11,-7.885987003979204,4.472453617704385,12.323556802890536,10.91142374995324
2000-05-12,-8.414091489163987,4.392656539127981,11.116956857943336,10.408305069122482
2000-05-13,-8.264806228550633,4.872307478405596,9.815214820024107,11.407605663280828
2000-05-14,-8.500448249251502,4.210219528106489,10.333126629036764,9.904906764122295
2000-05-15,-8.214105044797387,4.666683872585459,9.357780307475458,9.497220690088806
2000-05-16,-9.746248888770166,5.790728235628336,8.604656739855539,8.495480636229505
2000-05-17,-9.383126708744518,4.379093148376471,7.926593224800124,7.925141734451538
2000-05-18,-8.522644699330794,3.3904174235113276,8.133848168569846,9.09531577372093
2000-05-19,-8.993326557315111,3.41357770022775,10.053406969375231,9.199816419459603
2000-05-20,-9.599283684005064,3.6465563488862927,9.340835505024458,10.31497379657451
2000-05-21,-7.4309290837813275,2.756016167424856,11.671630731922178,10.075146765740486
2000-05-22,-6.6704281369336496,2.845031701236765,12.741447638190131,9.508716751817557
2000-05-23,-6.301462296954988,2.4911822984623653,11.553335839026403,12.736866943071368
2000-05-24,-8.598178032158406,2.695831207383117,9.616546887199235,13.779904434931483
2000-05-25,-9.608792095768498,2.160971061898496,9.085691906863454,13.658017382259661
2000-05-26,-10.866688113552224,3.534408821753838,8.517258584344805,12.583544431665908
2000-05-27,-10.860123000931138,3.636271140790924,9.472491242222983,12.291581141534026
2000-05-28,-9.899537842565586,3.3988279192402255,9.236934378702216,12.29225204394043
2000-05-29,-10.389662806006882,2.5664318634596865,9.84798952155001,11.562194659454597
2000-05-30,-10.39152262242402,4.453328592612953,8.838061282464063,12.074865847879918
2000-05-31,-9.346671910378783,4.404064168930116,7.3285395170919685,12.95747128734074
2000-06-01,-7.494151567691257,5.537292880245631,6.010927217753495,12.244437340283744
2000-06-02,-6.387645593159669,5.877726949392394,6.0121699407926075,12.518420011935527
2000-06-03,-6.1246089192532365,6.175889879990843,4.998568420432953,11.606725919690023
2000-06-04,-5.602536191831884,6.839135749154892,4.75623824693632,11.112416715260645
2000-06-05,-6.892887728103529,5.754908964229523,5.239429133714831,12.579056892999528
2000-06-06,-5.637138892673946,5.573772883118057,5.441768598937847,11.216361203887512
2000-06-07,-5.022711608378498,5.706913947136421,4.766829563614681,11.013879606725697
2000-06-08,-4.863672594939596,3.2382431282345774,3.5992597704471665,11.369882054623133
2000-06-09,-6.170643503416715,3.112223053855745,2.1032244989168585,12.116293415759587
2000-06-10,-6.835484896565857,3.0682159885493214,0.7841091062325536,12.040782470394127
2000-06-11,-5.95708234859128,2.753598180733634,3.72033683688987,12.37892038073517
2000-06-12,-6.601416239738244,1.3102867125974795,4.243919603598966,12.621200630500233
2000-06-13,-7.0128672942416515,0.43247348415960885,4.543994940359036,13.605721986822303
2000-06-14,-5.1158230366914355,1.6735135801180405,2.776787461556031,12.432320771118672
2000-06-15,-5.313629295976064,2.2120311323910684,1.9742618345851999,12.376014931082484
2000-06-16,-5.291103511745796,2.5454206450132113,1.4522508643041054,12.614136633027353
2000-06-17,-5.18353449515095,2.7814509250684103,0.4277446997854888,11.627759129796615
2000-06-18,-4.9780913167090475,4.786443195028985,2.484818785778434,12.810788473637778
2000-06-19,-4.446545705326958,4.973557839878656,2.2443391233522245,11.72190703440455
2000-06-20,-4.97174081105732,4.322175553752749,2.1653126357750447,11.382433187436726
2000-06-21,-3.4912925990124144,5.5074850110176286,1.4675366975478545,11.11635829863628
2000-06-22,-2.5297767495038914,5.98160969687449,2.8437965845414324,11.098210341479115
2000-06-23,-1.7125530416869137,7.207837875744763,3.1967337991010214,11.594293910183106
2000-06-24,0.13789942073470973,7.887733556075465,2.8100366438891866,12.076798715051392
2000-06-25,-0.09036785069261194,7.082925692438597,2.698818901439706,10.720426299089324
2000-06-26,-0.4727249804389051,7.18277618697526,2.9978104239135295,9.889329066647653
2000-06-27,-0.03990933937016622,7.55524485015153,2.8084139523464375,11.367463649213839
2000-06-28,0.0720676523971831,9.976471373696349,1.672034625968117,12.870627935881823
2000-06-29,-0.4009830155463203,9.619395895839162,3.05291625552184,13.352850157820033
2000-06-30,0.8483720492028555,9.163999756889455,3.378820444009845,12.31925667180283
2000-07-01,1.9675708549478175,9.610783175133726,2.3446991718658996,12.141038283579855
2000-07-02,1.9212661257052182,11.66110138127082,2.6100749568783614,12.857172004697517
2000-07-03,3.279245676941903,10.875029017975319,1.1791752849924244,11.67539615200797
2000-07-04,3.8006104188568566,10.604760758933534,1.4791633258198624,11.169542147424197
2000-07-05,2.8352346133351025,9.764978086585769,1.0589536223446967,11.563141584508294
2000-07-06,2.7041666916995224,11.127093622550822,1.7241130262389852,11.549086164408518
2000-07-07,2.190040394600204,10.915571552687956,0.5072617456229371,13.894644172893589
2000-07-08,2.111546029580526,11.46546232494899,0.8988947673521469,14.13084221264619
2000-07-09,0.9723623632232807,11.953221235941745,0.6400132400318833,13.26313164170477
2000-07-10,0.32547013620974563,11.319219631500296,2.0217231681027976,13.630831883279578
2000-07-11,1.1418420822407245,12.076946539819586,2.345122976958088,12.230392436714808
2000-07-12,2.0416569394290187,12.402125507065865,0.3322313225854039,11.265031567106906
2000-07-13,-0.07520828420287273,11.78395024241247,1.175968377991384,9.144526892638371
2000-07-14,-0.8943817778437678,13.383172460955391,0.031321644742927424,10.099817323788615
2000-07-15,-1.7240615353708726,14.826857247525886,-0.07710578816532272,9.823529513268573
2000-07-16,-2.56781321155127,13.686342721499779,0.8753420917232495,9.708256128777693
2000-07-17,-2.349486954135811,12.604838869156204,-0.1750383071373358,10.43437420467424
2000-07-18,-2.5775381703450897,11.46679943040121,0.990622321644516,10.641964890456928
2000-07-19,-2.568151988626574,10.719677222069054,0.28483277645733374,10.768935068846758
2000-07-20,-1.3550387745187256,10.48358719893258,0.05151121533964345,11.097365823752352
2000-07-21,-0.9163760740001918,11.206302002204328,0.610211386109389,10.87969055660634
2000-07-22,-0.7307878751302714,11.48547806729091,0.66290940899972,9.814908492338029
2000-07-23,-1.1731652684562044,11.075257327011379,-0.4168804549013786,10.455084488699072
2000-07-24,-1.548751578896764,11.173212200956888,-0.9905277179689246,9.963448201311497
2000-07-25,-0.8479323017163967,11.675094775250752,-1.132681559347232,8.746918511067319
2000-07-26,-1.2076190582939137,10.812486809579374,-1.7981997609978209,8.034328118808663
2000-07-27,-0.991082300067569,11.888738010738134,-1.8129170933837129,8.26885062165388
2000-07-28,-0.4776585922142058,12.327236132030752,-2.014366646503813,8.255876043933922
2000-07-29,-1.3578593194758888,13.088580448860254,-3.4472415367845732,8.341288771274277
2000-07-30,-1.2534743825931078,12.864950744559112,-3.0147563747543145,7.010864163318875
2000-07-31,-1.7997176047767907,11.462267105110923,-2.9353712073850247,6.276353809791176
2000-08-01,-0.2539670741243656,12.646879740703646,-2.175561829710002,6.9654125637708715
2000-08-02,0.36970712636128455,13.338633782816254,-1.8313461656366299,7.569141619916021
2000-08-03,1.0917922182642879,12.681896807286385,-2.4681957300373387,7.7090073167838735
2000-08-04,1.7057059207053022,10.638221301453601,-2.685689927400656,8.149090618476157
2000-08-05,4.0131143578644135,11.996796884035767,-2.7965737856587825,7.0759410628709425
2000-08-06,3.7596397230181906,11.749944535029975,-5.666195011435262,7.865898855683866
2000-08-07,3.966500129301988,11.853059144497772,-5.6950559960621,7.312048149294145
2000-08-08,4.471118745979626,14.58091193977041,-4.352435171201186,8.423458977532063
2000-08-09,5.936336313865633,16.061406155336506,-4.670157144819774,6.875769998538765
2000-08-10,6.073557157237243,15.15548971636358,-4.605969282130964,8.20555145769602
2000-08-11,5.197781797591458,15.317677881509766,-5.006080169566189,8.366946138617852
2000-08-12,7.046418775526925,15.529946567104469,-4.278155255038402,7.843128222139599
2000-08-13,7.410599446591579,16.70134430294945,-4.918721115149307,9.042890010303779
2000-08-14,7.129309902019586,16.132714935839346,-4.783166916330229,8.611800498091124
2000-08-15,6.597430163974538,16.076177618811148,-3.8988421445176296,9.14912250560134
2000-08-16,6.688337114239751,17.788592737101894,-2.954203679274627,8.2920282815204
2000-08-17,6.9420820292985415,15.826386469116848,-2.37351753691406,9.355029987669935
2000-08-18,6.393047271013666,16.774287598794928,-3.0518516087880574,10.47537687816158
2000-08-19,6.4845616016676555,15.569859276040578,-2.827207510972454,9.93204892743953
2000-08-20,8.395652950314894,16.98917285319919,-2.444862475040855,10.14242625050222
2000-08-21,8.18631654447233,17.415573473582494,-4.33152158710145,11.715844441393992
2000-08-22,8.329158131551337,16.665676662827092,-3.5280445604496857,11.116464660446097
2000-08-23,8.308430857461005,16.23688025714994,-3.600333046322898,11.294641764329405
2000-08-24,8.087745137258459,16.819399256024333,-2.822745681398554,10.547384403404937
2000-08-25,9.1207890859007,17.462016723980124,-2.5875450049829958,10.798541153556299
2000-08-26,9.382616718984288,16.849302390009814,-4.176426912752036,9.396337328945291
2000-08-27,8.917057527782307,16.43788769195017,-4.214593901926346,10.424812197109297
2000-08-28,9.187640692729914,14.496671800113367,-4.638538445895694,10.284013795448388
2000-08-29,8.39131140425348,14.475395647871323,-6.838399721985256,11.4918704055662
2000-08-30,7.710372821204466,14.095329340787247,-6.169056768040975,11.663564106568712
2000-08-31,9.29624409158138,13.56783349020618,-5.448153775603529,10.843659194382552
2000-09-01,9.810944023189828,14.702344465776438,-4.549700047806758,9.435244481751896
2000-09-02,8.969349936539533,14.738585428492637,-4.636183174813367,7.589000510524103
2000-09-03,9.93018880541976,12.556131299503477,-5.053663724918123,8.353944428284642
2000-09-04,10.999118720257101,13.438467836243028,-5.506708249820396,8.185753114973135
2000-09-05,11.131730091971534,12.542759799993435,-5.004756474083193,9.230662063789323
2000-09-06,12.76706322569176,11.999247776906806,-4.9182463419702795,10.139815281081136
2000-09-07,12.587336813320414,13.655251212343451,-3.1437460187925064,9.40267545967827
2000-09-08,12.346387039422241,14.297953040137747,-2.9116851304188556,9.28741224509363
2000-09-09,13.322362688211253,14.161655644880769,-0.9338443185353025,9.678238430239931
2000-09-10,12.888678767484276,15.179356082159885,-1.783966904451671,9.203461722832417
2000-09-11,13.153971908959917,14.310275115195694,-1.7434195688338296,9.305944452999185
2000-09-12,11.305604805027611,14.721537182085802,-1.6876041136457913,10.619140753003295
2000-09-13,12.552346726938088,13.643020971464852,-1.7212367349585915,10.533073314862078
2000-09-14,13.353693161724504,14.579388228915159,-0.7579313840642213,9.333881335467783
2000-09-15,14.115931096731245,14.198182269932639,-1.5524142082758328,10.091933671779293
2000-09-16,15.123161177704084,14.933891147075599,-1.6903163643736385,10.440526297240988
2000-09-17,14.340412504606281,16.12527916646967,-2.3194465523355987,9.918439874860294
2000-09-18,16.471725606975152,16.707671133011974,-2.1715912500914096,10.24430734405903
2000-09-19,16.99433445856926,17.459036951810077,-1.7480313128084228,10.95293932462
2000-09-20,15.858079924912012,18.09039763429082,-0.25488253358239255,11.765300717085893
2000-09-21,17.453156912927895,18.69944114388964,-0.1609609019598395,10.728756582947451
2000-09-22,17.510323765375485,21.593885759073196,-0.9155018372072187,11.69221506429766
2000-09-23,17.931668356807524,22.80976576785384,-2.4287052164677205,12.750087535870884
2000-09-24,18.89332217702905,23.920299876769953,-3.3019912957641786,12.81699919254829
2000-09-25,20.721923084195545,22.11095086828705,-5.531008754324775,13.290762545433902
2000-09-26,21.4136410338052,22.270687744177813,-4.790114657483811,12.90670017306339
2000-09-27,22.286589504061308,25.21382175758994,-4.499158087635325,11.511121385719937
2000-09-28,23.123417572369902,24.064422801070503,-4.583707713806573,10.86541316773391
2000-09-29,23.623212088464566,24.356152859107322,-3.8171758492961465,10.653477247265123
2000-09-30,23.088555044850985,24.89933063535479,-1.7938309419142735,10.631499418542878
2000-10-01,22.41463911079614,25.246606989599922,-1.1648439155896984,11.096684003499398
2000-10-02,22.36277913129175,26.467470072411494,-1.532160368173971,11.024884104001432
2000-10-03,22.393638354021572,25.552555668692143,-1.364712456380219,11.531583040648425
2000-10-04,24.084483643436936,24.35335118631024,-3.128969509714598,11.653092072698787
2000-10-05,25.86547760013515,24.625845696467497,-3.1156731037166,11.410228518409529
2000-10-06,26.468274951227095,24.076756195309887,-2.36336173413527,10.80786187943262
2000-10-07,26.601277847756396,22.445990124947024,-0.6967886794820997,10.835565041492307
2000-10-08,26.444584391862147,20.917103683941573,-0.8637709760478818,11.348956763678757
2000-10-09,25.624282265521114,20.94031599212575,0.2723958770363959,13.168422291671472
2000-10-10,25.12532019134801,20.02328691197335,1.3584206320296386,12.100976973418684
2000-10-11,24.266455013021034,20.31360249512771,0.14807030822532807,11.975733128896373
2000-10-12,25.409355377267676,20.137538515635597,1.3638201667802379,13.713002147625545
2000-10-13,23.505814264620017,20.306261554646035,1.9021610261032518,14.437951733087818
2000-10-14,24.271860065029895,20.110005616208216,1.5708455827745351,14.27938140470012
2000-10-15,23.161621300305484,20.454010083104833,2.1821886868406817,15.477768845007732
2000-10-16,23.851963798620055,19.544541362076107,1.562980334640763,15.62061535321929
2000-10-17,23.616482231524387,20.22239414415674,1.362184982214302,16.01026580406132
2000-10-18,23.010489931045708,20.27838848447466,0.34495769130508,16.014635650374608
2000-10-19,24.38307252645413,19.652982412044604,-0.6476827416811513,16.662497340490486
2000-10-20,25.019065164815842,18.730929930152225,-0.974508329722169,17.298798870477814
2000-10-21,24.470506866149403,19.291471524746814,-2.4939591205417213,17.365761700272504
2000-10-22,26.44846858638941,18.218430931167756,-0.4388618863488407,17.439690345781404
2000-10-23,28.06274058234024,19.71171266858534,-0.17449676524491003,17.62430456099933
2000-10-24,28.591639290441528,20.02396408350741,0.2423353748744667,16.153170040408135
2000-10-25,30.36463074159843,18.63999994173862,0.8448612112731795,14.303908492010333
2000-10-26,30.827541284120553,19.045030757336747,0.5654063296101338,16.01836155165689
2000-10-27,31.601396051941162,19.17491562849347,0.6620584957361845,16.952329295147184
2000-10-28,31.23358295983709,20.81594705971371,0.2291230194040711,19.688181038797676
2000-10-29,29.954920392024057,19.911442627351178,-0.8195535784994906,18.560181867447792
2000-10-30,30.200156734624603,19.9532259874236,-1.1256646026492096,15.39225158740402
2000-10-31,32.14103796303523,21.072282685823676,-0.2464395906297394,16.823167292044037
2000-11-01,30.76723723800965,20.074835396418322,-1.291181988508121,17.29707952311115
2000-11-02,29.970843219844586,20.18618252978933,-1.1011519953282871,18.684340512728763
2000-11-03,30.88296393070883,19.61586330802213,-1.8398431182528046,18.93888149056182
2000-11-04,31.031466003859514,19.014305771814115,0.49593123089136215,16.571245427909336
2000-11-05,31.973696676055244,19.47541013349727,-0.1612653171109426,15.581721751943473
2000-11-06,31.566706563062045,19.433004117366888,1.2184937002392997,13.709699943502294
2000-11-07,29.613465858303396,20.573272805317263,1.1506772347135745,12.816286539891959
2000-11-08,30.703112737839103,22.020981388998813,0.43157637853338926,13.04028938908491
2000-11-09,30.87508589902536,20.946585452444943,0.21691367119592517,11.724011602767025
2000-11-10,31.007452479605007,21.156470505550274,-0.7194289666150372,13.912528770687262
2000-11-11,29.956164239272123,19.665076922518573,-2.0723871256842177,13.60902135592679
2000-11-12,30.252551777499118,20.056189910915514,-0.19670606022553372,12.87472639939469
2000-11-13,28.475339055280386,20.027449777698852,-0.9936311601880105,13.54158545424507
2000-11-14,29.09253872055152,20.98832593939608,-0.025080857184169414,12.563598586545362
2000-11-15,29.718737725217405,20.924604686259883,0.008944220750448692,12.961595059661652
2000-11-16,29.46788962605576,21.58519251976593,-2.8299287910335718,12.669098746399795
2000-11-17,29.66440589698393,19.57971449160685,-1.8857999036873054,13.888779428618863
2000-11-18,28.940968633601393,19.401072012375113,-2.1525719325506376,11.885790128029292
2000-11-19,31.202518490870915,17.218441641898654,-2.2460627475247903,12.189327084810301
2000-11-20,30.14311633478081,15.946425769471015,-1.328476134768286,12.309023223769104
2000-11-21,29.106738123343728,14.650834421733734,0.6860094093576512,11.428146613294428
2000-11-22,28.531442864953245,15.767947792939193,1.0795532417932645,11.08717975869311
2000-11-23,28.94201822274677,15.28775676773287,0.3533117524168846,11.626131229578306
2000-11-24,28.361373079385626,12.927526926580075,-0.7967970040355093,12.348898001964262
2000-11-25,28.241358309535997,12.872215831670621,-0.418465018735798,12.213231130830195
2000-11-26,28.28645518327618,12.207988757827868,-1.3668224009493115,12.43240660893813
2000-11-27,30.705466198573458,10.637502624778731,-2.8303563112595267,12.138459126703143
2000-11-28,30.994318608142287,12.39326831771665,-2.0642159323623805,12.542692921111371
2000-11-29,30.829146053703173,13.2398284802392,-1.8569979254317095,11.699359427959575
2000-11-30,32.335694463787334,12.932888552904869,-2.4155540503076116,11.65210637420239
2000-12-01,30.63379160762613,14.28374472294876,-3.047355616302095,11.38283137140699
2000-12-02,32.29423044226696,14.746803255645053,-3.2106178130227083,13.794400633086678
